,TripNo,Longitude,Latitude,Depth
204,Trip: 2,59.019856,16.001976,4.50
205,Trip: 2,59.019726,16.002414,3.97
206,Trip: 2,59.019697,16.002485,3.93
207,Trip: 2,59.019668,16.002582,3.97
208,Trip: 2,59.019637,16.002789,3.84
209,Trip: 2,59.019682,16.003330,2.92
210,Trip: 2,59.019661,16.003468,3.31
211,Trip: 2,59.019636,16.003519,3.01
212,Trip: 3,60.406305,22.023059,6.56
213,Trip: 3,60.406389,22.023071,5.58
214,Trip: 3,60.406470,22.022992,6.90
215,Trip: 3,60.406555,22.022969,7.68
216,Trip: 3,60.406641,22.022971,8.13
217,Trip: 3,60.406765,22.022959,7.53
218,Trip: 3,60.406852,22.022963,7.42
219,Trip: 3,60.406938,22.022956,8.73
220,Trip: 3,60.407021,22.023005,9.63
221,Trip: 3,60.407103,22.023035,10.23
222,Trip: 3,60.407169,22.023143,10.23
223,Trip: 3,60.407249,22.023202,10.23
224,Trip: 3,60.407334,22.023242,10.38
225,Trip: 3,60.407419,22.023273,10.83
226,Trip: 3,60.407506,22.023267,10.98
227,Trip: 3,60.407567,22.023295,11.13
228,Trip: 3,60.407655,22.023317,11.43
229,Trip: 3,60.407738,22.023353,11.58
230,Trip: 3,60.407817,22.023428,11.73
231,Trip: 3,60.407900,22.023425,12.03
232,Trip: 3,60.407978,22.023486,12.33
233,Trip: 3,60.408061,22.023526,12.60
234,Trip: 3,60.408121,22.023539,12.63
235,Trip: 3,60.408198,22.023466,12.93
236,Trip: 3,60.408145,22.023359,13.23
237,Trip: 3,60.408077,22.023350,13.12
238,Trip: 3,60.408001,22.023324,12.93
239,Trip: 3,60.407927,22.023280,13.01
240,Trip: 3,60.407828,22.023174,12.97
241,Trip: 3,60.407692,22.023053,12.78
242,Trip: 3,60.407595,22.022936,12.82
243,Trip: 3,60.407504,22.022790,13.16
244,Trip: 3,60.407340,22.022599,13.87
245,Trip: 3,60.407150,22.022422,13.87
246,Trip: 3,60.407058,22.022365,14.13
247,Trip: 3,60.406973,22.022328,14.28
248,Trip: 3,60.406909,22.022321,14.77
249,Trip: 3,60.406904,22.022477,13.83
250,Trip: 3,60.406908,22.022653,12.78
251,Trip: 3,60.406932,22.022816,11.25
252,Trip: 3,60.407010,22.022880,10.83
253,Trip: 3,60.407092,22.022929,10.68
254,Trip: 3,60.407179,22.022932,10.98
255,Trip: 3,60.407243,22.022953,11.13
256,Trip: 3,60.407321,22.023001,11.28
257,Trip: 3,60.407413,22.023032,11.58
258,Trip: 3,60.407528,22.023061,12.03
259,Trip: 3,60.407614,22.023073,12.18
260,Trip: 3,60.407725,22.023120,12.48
261,Trip: 3,60.407810,22.023153,12.78
262,Trip: 3,60.407872,22.023155,13.08
263,Trip: 3,60.408013,22.023171,13.57
264,Trip: 3,60.408075,22.023160,13.61
265,Trip: 3,60.408162,22.023163,13.57
266,Trip: 3,60.408250,22.023136,13.68
267,Trip: 3,60.408299,22.023047,13.98
268,Trip: 3,60.408325,22.022901,14.21
269,Trip: 3,60.408311,22.022745,14.43
270,Trip: 3,60.408246,22.022637,14.81
271,Trip: 3,60.408163,22.022644,14.66
272,Trip: 3,60.408001,22.022699,14.66
273,Trip: 3,60.407939,22.022708,14.66
274,Trip: 3,60.407719,22.022695,0.00
275,Trip: 3,60.407654,22.022696,0.00
276,Trip: 3,60.407209,22.022625,0.00
277,Trip: 3,60.406827,22.022511,0.00
278,Trip: 3,60.406660,22.022488,12.65
279,Trip: 3,60.406597,22.022499,13.27
280,Trip: 3,60.406531,22.022532,13.01
281,Trip: 3,60.406600,22.022546,12.18
282,Trip: 3,60.406689,22.022516,12.48
283,Trip: 3,60.406774,22.022540,12.78
284,Trip: 3,60.406863,22.022547,12.93
285,Trip: 3,60.406946,22.022556,13.08
286,Trip: 3,60.407087,22.022625,13.08
287,Trip: 3,60.407178,22.022661,13.08
288,Trip: 3,60.407260,22.022700,13.08
289,Trip: 3,60.407339,22.022753,13.08
290,Trip: 3,60.407455,22.022781,13.38
291,Trip: 3,60.407516,22.022781,13.38
292,Trip: 3,60.407580,22.022802,13.50
293,Trip: 3,60.407957,22.023243,13.01
294,Trip: 3,60.408010,22.023302,13.01
295,Trip: 3,60.408387,22.023700,0.00
296,Trip: 3,60.408754,22.024159,0.00
297,Trip: 3,60.408807,22.024235,0.00
298,Trip: 3,60.408922,22.024359,0.00
299,Trip: 3,60.408975,22.024435,0.00
300,Trip: 3,60.409100,22.024572,0.00
301,Trip: 3,60.409436,22.025113,0.00
302,Trip: 3,60.409742,22.025728,0.00
303,Trip: 3,60.410046,22.026372,0.00
304,Trip: 3,60.410342,22.027037,0.00
305,Trip: 3,60.410642,22.027706,0.00
306,Trip: 3,60.410937,22.028340,0.00
307,Trip: 3,60.411219,22.028975,0.00
308,Trip: 3,60.411332,22.029295,0.00
309,Trip: 3,60.411592,22.029986,0.00
310,Trip: 3,60.411619,22.030071,0.00
311,Trip: 3,60.411706,22.030277,0.00
312,Trip: 3,60.411793,22.030545,0.00
313,Trip: 3,60.411879,22.031055,0.00
314,Trip: 3,60.411930,22.031903,0.00
315,Trip: 3,60.411940,22.032144,0.00
316,Trip: 3,60.411929,22.032377,0.00
317,Trip: 3,60.411758,22.033200,0.00
318,Trip: 3,60.411538,22.033989,0.00
319,Trip: 3,60.411368,22.034621,0.00
320,Trip: 3,60.411325,22.034961,0.00
321,Trip: 3,60.411371,22.035550,0.00
322,Trip: 3,60.411477,22.036023,6.58
323,Trip: 3,60.411522,22.036119,6.52
324,Trip: 3,60.411580,22.036168,6.39
325,Trip: 3,60.411634,22.036195,6.26
326,Trip: 3,60.411696,22.036230,6.05
327,Trip: 3,60.411783,22.036242,5.70
328,Trip: 3,60.411869,22.036264,5.36
329,Trip: 3,60.411955,22.036294,4.95
330,Trip: 3,60.412069,22.036312,4.78
331,Trip: 3,60.412155,22.036291,4.65
332,Trip: 3,60.412247,22.036276,4.61
333,Trip: 3,60.412312,22.036275,4.68
334,Trip: 3,60.412377,22.036264,4.83
335,Trip: 3,60.412461,22.036239,5.06
336,Trip: 3,60.412548,22.036222,5.38
337,Trip: 3,60.412636,22.036234,5.51
338,Trip: 3,60.412753,22.036253,5.70
339,Trip: 3,60.412811,22.036274,5.75
340,Trip: 3,60.412872,22.036360,5.75
341,Trip: 3,60.412926,22.036505,5.56
342,Trip: 3,60.412966,22.036686,5.32
343,Trip: 3,60.412984,22.036808,5.10
344,Trip: 3,60.413041,22.036937,4.78
345,Trip: 3,60.413092,22.037014,4.74
346,Trip: 3,60.413160,22.037147,4.70
347,Trip: 3,60.413239,22.037154,4.85
348,Trip: 3,60.413326,22.037208,5.11
349,Trip: 3,60.413328,22.037365,4.53
350,Trip: 3,60.413395,22.037445,4.12
351,Trip: 3,60.413482,22.037445,4.63
352,Trip: 3,60.413548,22.037385,6.07
353,Trip: 3,60.413638,22.037389,6.73
354,Trip: 3,60.413698,22.037425,7.01
355,Trip: 3,60.413765,22.037539,7.31
356,Trip: 3,60.413798,22.037702,7.10
357,Trip: 3,60.413793,22.037877,6.88
358,Trip: 3,60.413817,22.038037,6.65
359,Trip: 3,60.413873,22.038087,7.61
360,Trip: 3,60.413962,22.038100,7.68
361,Trip: 3,60.414028,22.038097,7.76
362,Trip: 3,60.414145,22.038118,7.65
363,Trip: 3,60.414334,22.038194,7.57
364,Trip: 3,60.414746,22.038412,0.00
365,Trip: 3,60.415062,22.038630,0.00
366,Trip: 3,60.415470,22.038981,2.83
367,Trip: 3,60.415849,22.039365,0.00
368,Trip: 3,60.415924,22.039428,0.00
369,Trip: 3,60.415976,22.039453,0.00
370,Trip: 3,60.416067,22.039514,0.00
371,Trip: 3,60.416168,22.039565,0.00
372,Trip: 3,60.416270,22.039633,0.00
373,Trip: 3,60.416333,22.039664,0.00
374,Trip: 3,60.416709,22.039920,0.00
375,Trip: 3,60.416837,22.040002,0.00
376,Trip: 3,60.416966,22.040112,0.00
377,Trip: 3,60.417027,22.040179,0.00
378,Trip: 3,60.417093,22.040240,0.00
379,Trip: 3,60.417345,22.040551,0.00
380,Trip: 3,60.417519,22.040824,0.00
381,Trip: 3,60.417781,22.041380,0.00
382,Trip: 3,60.417984,22.041907,0.00
383,Trip: 3,60.418210,22.042662,0.00
384,Trip: 3,60.418398,22.043289,0.00
385,Trip: 3,60.418601,22.043977,0.00
386,Trip: 3,60.418826,22.044668,0.00
387,Trip: 3,60.419064,22.045348,0.00
388,Trip: 3,60.419309,22.046026,0.00
389,Trip: 3,60.419543,22.046688,0.00
390,Trip: 3,60.419791,22.047363,0.00
391,Trip: 3,60.420027,22.048063,0.00
392,Trip: 3,60.420270,22.048780,0.00
393,Trip: 3,60.420504,22.049465,0.00
394,Trip: 3,60.420740,22.050157,0.00
395,Trip: 3,60.420964,22.050838,0.00
396,Trip: 3,60.421176,22.051526,0.00
397,Trip: 3,60.421388,22.052222,0.00
398,Trip: 3,60.421601,22.052899,0.00
399,Trip: 3,60.421829,22.053580,0.00
400,Trip: 3,60.422042,22.054277,0.00
401,Trip: 3,60.422248,22.054976,0.00
402,Trip: 3,60.422464,22.055693,0.00
403,Trip: 3,60.422669,22.056390,0.00
404,Trip: 3,60.422879,22.057070,0.00
405,Trip: 3,60.423089,22.057749,0.00
406,Trip: 3,60.423291,22.058552,0.00
407,Trip: 3,60.423474,22.059346,0.00
408,Trip: 3,60.423654,22.060143,0.00
409,Trip: 3,60.423822,22.060963,0.00
410,Trip: 3,60.423952,22.061825,0.00
411,Trip: 3,60.424057,22.062671,0.00
412,Trip: 3,60.424153,22.063532,0.00
413,Trip: 3,60.424260,22.064355,0.00
414,Trip: 3,60.424348,22.065184,0.00
415,Trip: 3,60.424442,22.066023,0.00
416,Trip: 3,60.424485,22.066892,0.00
417,Trip: 3,60.424469,22.067747,0.00
418,Trip: 3,60.424405,22.068602,0.00
419,Trip: 3,60.424333,22.069429,0.00
420,Trip: 3,60.424288,22.070334,0.00
421,Trip: 3,60.424303,22.071188,0.00
422,Trip: 3,60.424354,22.071735,0.00
423,Trip: 3,60.424523,22.072538,0.00
424,Trip: 3,60.424706,22.073243,0.00
425,Trip: 3,60.424920,22.073949,0.00
426,Trip: 3,60.425089,22.074662,0.00
427,Trip: 3,60.425303,22.075373,0.00
428,Trip: 3,60.425477,22.076059,0.00
429,Trip: 3,60.425660,22.076728,0.00
430,Trip: 3,60.425859,22.077456,0.00
431,Trip: 3,60.426054,22.078184,0.00
432,Trip: 3,60.426251,22.078979,0.00
433,Trip: 3,60.426413,22.079764,0.00
434,Trip: 3,60.426580,22.080539,0.00
435,Trip: 3,60.426752,22.081276,0.00
436,Trip: 3,60.426925,22.081926,0.00
437,Trip: 3,60.427063,22.082772,0.00
438,Trip: 3,60.427194,22.083538,0.00
439,Trip: 3,60.427331,22.084369,0.00
440,Trip: 3,60.427451,22.085177,0.00
441,Trip: 3,60.427566,22.085968,0.00
442,Trip: 3,60.427625,22.086356,0.00
443,Trip: 3,60.427749,22.087151,0.00
444,Trip: 3,60.427879,22.087929,0.00
445,Trip: 3,60.428020,22.088788,0.00
446,Trip: 3,60.428163,22.089553,0.00
447,Trip: 3,60.428268,22.090365,0.00
448,Trip: 3,60.428388,22.091234,0.00
449,Trip: 3,60.428517,22.092102,0.00
450,Trip: 3,60.428648,22.092844,0.00
451,Trip: 3,60.428784,22.093623,0.00
452,Trip: 3,60.428909,22.094448,0.00
453,Trip: 3,60.429052,22.095278,0.00
454,Trip: 3,60.429182,22.095997,0.00
455,Trip: 3,60.429331,22.096709,0.00
456,Trip: 3,60.429520,22.097363,0.00
457,Trip: 3,60.429747,22.098051,0.00
458,Trip: 3,60.429987,22.098731,0.00
459,Trip: 3,60.430236,22.099388,0.00
460,Trip: 3,60.430499,22.100042,0.00
461,Trip: 3,60.430777,22.100693,0.00
462,Trip: 3,60.431051,22.101339,0.00
463,Trip: 3,60.431329,22.101974,0.00
464,Trip: 3,60.431589,22.102657,0.00
465,Trip: 3,60.431839,22.103398,0.00
466,Trip: 3,60.432072,22.104156,0.00
467,Trip: 3,60.432286,22.104946,0.00
468,Trip: 3,60.432488,22.105745,0.00
469,Trip: 3,60.432716,22.106503,0.00
470,Trip: 3,60.432925,22.107118,0.00
471,Trip: 3,60.433116,22.107735,0.00
472,Trip: 3,60.433293,22.108405,0.00
473,Trip: 3,60.433455,22.109082,0.00
474,Trip: 3,60.433607,22.109773,0.00
475,Trip: 3,60.433768,22.110445,0.00
476,Trip: 3,60.433951,22.111115,0.00
477,Trip: 3,60.434146,22.111735,0.00
478,Trip: 3,60.434328,22.112383,0.00
479,Trip: 3,60.434490,22.113052,0.00
480,Trip: 3,60.434643,22.113723,0.00
481,Trip: 3,60.434832,22.114534,0.00
482,Trip: 3,60.435004,22.115289,0.00
483,Trip: 3,60.435176,22.116008,0.00
484,Trip: 3,60.435335,22.116749,0.00
485,Trip: 3,60.435493,22.117501,0.00
486,Trip: 3,60.435656,22.118239,0.00
487,Trip: 3,60.435822,22.118962,0.00
488,Trip: 3,60.435980,22.119679,0.00
489,Trip: 3,60.436141,22.120388,0.00
490,Trip: 3,60.436301,22.121099,0.00
491,Trip: 3,60.436433,22.121824,0.00
492,Trip: 3,60.436544,22.122566,0.00
493,Trip: 3,60.436654,22.123350,0.00
494,Trip: 3,60.436729,22.124123,0.00
495,Trip: 3,60.436790,22.124922,0.00
496,Trip: 3,60.436855,22.125789,0.00
497,Trip: 3,60.436909,22.126636,0.00
498,Trip: 3,60.436957,22.127525,0.00
499,Trip: 3,60.436999,22.128414,0.00
500,Trip: 3,60.437025,22.129322,0.00
501,Trip: 3,60.437058,22.130222,0.00
502,Trip: 3,60.437083,22.131102,0.00
503,Trip: 3,60.437125,22.131994,0.00
504,Trip: 3,60.437167,22.132863,0.00
505,Trip: 3,60.437203,22.133759,0.00
506,Trip: 3,60.437219,22.134659,0.00
507,Trip: 3,60.437290,22.135539,0.00
508,Trip: 3,60.437356,22.136417,0.00
509,Trip: 3,60.437405,22.137298,0.00
510,Trip: 3,60.437463,22.138199,0.00
511,Trip: 3,60.437504,22.139088,0.00
512,Trip: 3,60.437551,22.139963,0.00
513,Trip: 3,60.437582,22.140804,0.00
514,Trip: 3,60.437631,22.141581,0.00
515,Trip: 3,60.437694,22.142383,0.00
516,Trip: 3,60.437728,22.143196,0.00
517,Trip: 3,60.437807,22.144085,0.00
518,Trip: 3,60.437895,22.144869,0.00
519,Trip: 3,60.437990,22.145664,0.00
520,Trip: 3,60.438081,22.146474,0.00
521,Trip: 3,60.438155,22.147281,0.00
522,Trip: 3,60.438242,22.148107,0.00
523,Trip: 3,60.438316,22.148950,0.00
524,Trip: 3,60.438376,22.149849,0.00
525,Trip: 3,60.438427,22.150585,0.00
526,Trip: 3,60.438497,22.151303,0.00
527,Trip: 3,60.438606,22.152187,0.00
528,Trip: 3,60.438737,22.153045,105.80
529,Trip: 3,60.438844,22.153764,105.80
530,Trip: 3,60.438927,22.154502,0.00
531,Trip: 3,60.438996,22.155229,0.00
532,Trip: 3,60.439078,22.155944,0.00
533,Trip: 3,60.439190,22.156648,0.00
534,Trip: 3,60.439318,22.157476,0.00
535,Trip: 3,60.439430,22.158267,0.00
536,Trip: 3,60.439527,22.159081,0.00
537,Trip: 3,60.439584,22.159962,0.00
538,Trip: 3,60.439643,22.160815,0.00
539,Trip: 3,60.439717,22.161655,0.00
540,Trip: 3,60.439786,22.162530,0.00
541,Trip: 3,60.439841,22.163374,0.00
542,Trip: 3,60.439889,22.164243,0.00
543,Trip: 3,60.439965,22.165100,0.00
544,Trip: 3,60.440052,22.165941,0.00
545,Trip: 3,60.440149,22.166762,0.00
546,Trip: 3,60.440218,22.167623,0.00
547,Trip: 3,60.440277,22.168489,0.00
548,Trip: 3,60.440302,22.169352,0.00
549,Trip: 3,60.440329,22.170195,0.00
550,Trip: 3,60.440361,22.171047,0.00
551,Trip: 3,60.440382,22.171786,0.00
552,Trip: 3,60.440391,22.172695,0.00
553,Trip: 3,60.440402,22.173435,0.00
554,Trip: 3,60.440430,22.174168,0.00
555,Trip: 3,60.440458,22.175048,0.00
556,Trip: 3,60.440497,22.175955,0.00
557,Trip: 3,60.440558,22.176852,0.00
558,Trip: 3,60.440615,22.177575,0.00
559,Trip: 3,60.440691,22.178289,0.00
560,Trip: 3,60.440775,22.179006,0.00
561,Trip: 3,60.440887,22.179874,0.00
562,Trip: 3,60.441004,22.180740,0.00
563,Trip: 3,60.441131,22.181573,0.00
564,Trip: 3,60.441294,22.182402,0.00
565,Trip: 3,60.441455,22.183244,0.00
566,Trip: 3,60.441604,22.184057,0.00
567,Trip: 3,60.441790,22.184825,0.00
568,Trip: 3,60.441920,22.185327,0.00
569,Trip: 3,60.441950,22.185403,0.00
570,Trip: 3,60.442177,22.186177,0.00
571,Trip: 3,60.442409,22.186945,0.00
572,Trip: 3,60.442625,22.187662,0.00
573,Trip: 3,60.442815,22.188348,0.00
574,Trip: 3,60.442841,22.188470,0.00
575,Trip: 3,60.442876,22.188573,0.00
576,Trip: 3,60.443049,22.189333,0.00
577,Trip: 3,60.443071,22.189444,0.00
578,Trip: 3,60.443281,22.190229,0.00
579,Trip: 3,60.443499,22.190874,0.00
580,Trip: 3,60.443789,22.191538,0.00
581,Trip: 3,60.444089,22.192136,0.00
582,Trip: 3,60.444384,22.192805,0.00
583,Trip: 3,60.444411,22.192891,0.00
584,Trip: 3,60.444671,22.193586,0.00
585,Trip: 3,60.444876,22.194249,0.00
586,Trip: 3,60.444895,22.194349,0.00
587,Trip: 3,60.444920,22.194429,0.00
588,Trip: 3,60.444936,22.194517,0.00
589,Trip: 3,60.445010,22.194768,0.00
590,Trip: 3,60.445028,22.194857,0.00
591,Trip: 3,60.445078,22.195047,0.00
592,Trip: 3,60.445232,22.195875,0.00
593,Trip: 3,60.445367,22.196703,0.00
594,Trip: 3,60.445481,22.197494,0.00
595,Trip: 3,60.445541,22.198377,0.00
596,Trip: 3,60.445508,22.199237,0.00
597,Trip: 3,60.445403,22.200038,0.00
598,Trip: 3,60.445211,22.200812,0.00
599,Trip: 3,60.444964,22.201521,0.00
600,Trip: 3,60.444639,22.202146,0.00
601,Trip: 3,60.444322,22.202730,0.00
602,Trip: 3,60.444004,22.203317,0.00
603,Trip: 3,60.443811,22.203680,0.00
604,Trip: 3,60.443738,22.203780,0.00
605,Trip: 3,60.443428,22.204318,0.00
